# Total number of ROBoards
NROBoards= 17

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 17

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f
ChRemap_0469 = 14190 14191 14192 14193 14194 14195 14196 14197 14200 14201 14202 14203 14204 14205 14206 14207
ChRemap_0470 = 14210 14211 14212 14213 14214 14215 14216 14217 14220 14221 14222 14223 14224 14225 14226 14227
ChRemap_0471 = 14230 14231 14232 14233 14234 14235 14236 14237 14240 14241 14242 14243 14244 14245 14246 14247
ChRemap_0472 = 14250 14251 14252 14253 14254 14255 14256 14257 14260 14261 14262 14263 14264 14265 14266 14267
ChRemap_0473 = 14270 14271 14272 14273 14274 14275 14276 14277 14280 14281 14282 14283 14284 14285 14286 14287
ChRemap_0474 = 14290 14291 14292 14293 14294 14295 14296 14297 14300 14301 14302 14303 14304 14305 14306 14307
ChRemap_0475 = 14310 14311 14312 14313 14314 14315 14316 14317 14320 14321 14322 14323 14324 14325 14326 14327
ChRemap_0476 = 14330 14331 14332 14333 14334 14335 14336 14337 14340 14341 14342 14343 14344 14345 14346 14347
ChRemap_0477 = 14350 14351 14352 14353 14354 14355 14356 14357 14360 14361 14362 14363 14364 14365 14366 14367
ChRemap_0478 = 14370 14371 14372 14373 14374 14375 14376 14377 14380 14381 14382 14383 14384 14385 14386 14387
ChRemap_0479 = 14390 14391 14392 14393 14394 14395 14396 14397 14400 14401 14402 14403 14404 14405 14406 14407
ChRemap_0480 = 14410 14411 14412 14413 14414 14415 14416 14417 14420 14421 14422 14423 14424 14425 14426 14427
ChRemap_0481 = 14430 14431 14432 14433 14434 14435 14436 14437 14440 14441 14442 14443 14444 14445 14446 14447
ChRemap_0482 = 14450 14451 14452 14453 14454 14455 14456 14457 14460 14461 14462 14463 14464 14465 14466 14467
ChRemap_0483 = 14470 14471 14472 14473 14474 14475 14476 14477 14480 14481 14482 14483 14484 14485 14486 14487
ChRemap_0484 = 14490 14491 14492 14493 14494 14495 14496 14497 14500 14501 14502 14503 14504 14505 14506 14507
ChRemap_0485 = 14510 14511 14512 14513 14514 14515 14516 14517 14520 14521 14522 14523 14524 14525 14526 14527
ChRemap_0486 = 14530 14531 14532 14533 14534 14535 14536 14537 14540 14541 14542 14543 14544 14545 14546 14547
ChRemap_0487 = 14550 14551 14552 14553 14554 14555 14556 14557 14560 14561 14562 14563 14564 14565 14566 14567
ChRemap_0488 = 14570 14571 14572 14573 14574 14575 14576 14577 14580 14581 14582 14583 14584 14585 14586 14587
ChRemap_0489 = 14590 14591 14592 14593 14594 14595 14596 14597 14600 14601 14602 14603 14604 14605 14606 14607
ChRemap_0490 = 14610 14611 14612 14613 14614 14615 14616 14617 14620 14621 14622 14623 14624 14625 14626 14627
ChRemap_0491 = 14630 14631 14632 14633 14634 14635 14636 14637 14640 14641 14642 14643 14644 14645 14646 14647
ChRemap_0492 = 14650 14651 14652 14653 14654 14655 14656 14657 14660 14661 14662 14663 14664 14665 14666 14667
ChRemap_0493 = 14670 14671 14672 14673 14674 14675 14676 14677 14680 14681 14682 14683 14684 14685 14686 14687
ChRemap_0494 = 14690 14691 14692 14693 14694 14695 14696 14697 14700 14701 14702 14703 14704 14705 14706 14707
ChRemap_0495 = 14710 14711 14712 14713 14714 14715 14716 14717 14720 14721 14722 14723 14724 14725 14726 14727
ChRemap_0496 = 14730 14731 14732 14733 14734 14735 14736 14737 14740 14741 14742 14743 14744 14745 14746 14747
ChRemap_0497 = 14750 14751 14752 14753 14754 14755 14756 14757 14760 14761 14762 14763 14764 14765 14766 14767
ChRemap_0498 = 14770 14771 14772 14773 14774 14775 14776 14777 14780 14781 14782 14783 14784 14785 14786 14787
ChRemap_0499 = 14790 14791 14792 14793 14794 14795 14796 14797 14800 14801 14802 14803 14804 14805 14806 14807
ChRemap_0500 = 14810 14811 14812 14813 14814 14815 14816 14817 14820 14821 14822 14823 14824 14825 14826 14827
ChRemap_0501 = 14830 14831 14832 14833 14834 14835 14836 14837 14840 14841 14842 14843 14844 14845 14846 14847
ChRemap_0502 = 14850 14851 14852 14853 14854 14855 14856 14857 14860 14861 14862 14863 14864 14865 14866 14867
ChRemap_0503 = 14870 14871 14872 14873 14874 14875 14876 14877 14880 14881 14882 14883 14884 14885 14886 14887
ChRemap_0504 = 14890 14891 14892 14893 14894 14895 14896 14897 14900 14901 14902 14903 14904 14905 14906 14907
ChRemap_0505 = 14910 14911 14912 14913 14914 14915 14916 14917 14920 14921 14922 14923 14924 14925 14926 14927
ChRemap_0506 = 14930 14931 14932 14933 14934 14935 14936 14937 14940 14941 14942 14943 14944 14945 14946 14947
ChRemap_0507 = 14950 14951 14952 14953 14954 14955 14956 14957 14960 14961 14962 14963 14964 14965 14966 14967
ChRemap_0508 = 14970 14971 14972 14973 14974 14975 14976 14977 14980 14981 14982 14983 14984 14985 14986 14987
ChRemap_0509 = 14990 14991 14992 14993 14994 14995 14996 14997 15000 15001 15002 15003 15004 15005 15006 15007
ChRemap_0510 = 15010 15011 15012 15013 15014 15015 15016 15017 15020 15021 15022 15023 15024 15025 15026 15027
ChRemap_0511 = 15030 15031 15032 15033 15034 15035 15036 15037 15040 15041 15042 15043 15044 15045 15046 15047
ChRemap_0512 = 15050 15051 15052 15053 15054 15055 15056 15057 15060 15061 15062 15063 15064 15065 15066 15067
ChRemap_0513 = 15070 15071 15072 15073 15074 15075 15076 15077 15080 15081 15082 15083 15084 15085 15086 15087
ChRemap_0514 = 15090 15091 15092 15093 15094 15095 15096 15097 15100 15101 15102 15103 15104 15105 15106 15107
ChRemap_0515 = 15110 15111 15112 15113 15114 15115 15116 15117 15120 15121 15122 15123 15124 15125 15126 15127
ChRemap_0516 = 15130 15131 15132 15133 15134 15135 15136 15137 15140 15141 15142 15143 15144 15145 15146 15147
ChRemap_0517 = 15150 15151 15152 15153 15154 15155 15156 15157 15160 15161 15162 15163 15164 15165 15166 15167
ChRemap_0518 = 15170 15171 15172 15173 15174 15175 15176 15177 15180 15181 15182 15183 15184 15185 15186 15187
ChRemap_0519 = -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
